time,Solar8000/ART_MBP,Solar8000/HR,SNUADC/ART,SNUADC/ECG_II,Solar8000/CVP,Solar8000/PLETH_HR,SNUADC/CVP,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,Solar8000/ART_DBP,Solar8000/RR_CO2,SNUADC/ECG_V5
0,,,NaN,NaN,,,NaN,,,,,,NaN
1,,,-496.78717041015625,-4.9562602043151855,,,-495.6260070800781,,,,,,-4.9562602043151855
2,2,103,-496.7851867675781,-4.956240177154541,-5,,-495.6240234375,2,,,2,,-4.956240177154541
3,,,NaN,NaN,,,NaN,,,,,,NaN
4,2,109,NaN,NaN,-5,,NaN,2,,,2,,NaN
5,,,NaN,NaN,,,NaN,,,,,,NaN
6,2,112,NaN,NaN,-5,,NaN,2,,,2,,NaN
7,,,NaN,NaN,,,NaN,,,,,,NaN
8,2,115,NaN,NaN,-5,,NaN,2,,,2,,NaN
9,,,NaN,NaN,,,NaN,,,,,,NaN
10,2,111,NaN,NaN,-5,,NaN,2,,,2,,NaN
11,,,NaN,NaN,,,NaN,,,,,,NaN
12,2,98,NaN,NaN,-5,,NaN,2,,,2,,NaN
13,,,NaN,NaN,,,NaN,,,,,,NaN
14,2,106,NaN,NaN,-5,,NaN,2,,,2,,NaN
15,,,NaN,NaN,,,NaN,,,,,,NaN
16,2,107,NaN,NaN,-5,,NaN,2,,,2,,NaN
17,,,NaN,NaN,,,NaN,,,,,,NaN
18,2,117,NaN,NaN,-5,,NaN,2,,,2,,NaN
19,,,NaN,NaN,,,NaN,,,,,,NaN
20,2,112,NaN,NaN,-5,,NaN,2,,,2,,NaN
21,,,NaN,NaN,,,NaN,,,,,,NaN
22,2,105,NaN,NaN,-5,,NaN,2,,,2,,NaN
23,,,NaN,NaN,,,NaN,,,,,,NaN
24,2,116,NaN,NaN,-5,,NaN,2,,,2,,NaN
25,,,NaN,NaN,,,NaN,,,,,,NaN
26,2,106,NaN,NaN,-5,,NaN,2,,,2,,NaN
27,,,NaN,NaN,,,NaN,,,,,,NaN
28,2,97,NaN,NaN,-5,,NaN,2,,,2,,NaN
29,,,NaN,NaN,,,NaN,,,,,,NaN
30,2,101,NaN,NaN,-5,,NaN,2,,,2,,NaN
31,,,NaN,NaN,,,NaN,,,,,,NaN
32,2,121,NaN,NaN,-5,,NaN,2,,,2,,NaN
33,,,NaN,NaN,,,NaN,,,,,,NaN
34,2,122,NaN,NaN,-5,,NaN,2,,,2,,NaN
35,,,NaN,NaN,,,NaN,,,,,,NaN
36,2,110,NaN,NaN,-5,,NaN,2,,,2,,NaN
37,,,NaN,NaN,,,NaN,,,,,,NaN
38,2,104,NaN,NaN,-5,,NaN,2,,,2,,NaN
39,,,NaN,NaN,,,NaN,,,,,,NaN
40,2,100,NaN,NaN,-5,,NaN,2,,,2,,NaN
41,,,NaN,NaN,,,NaN,,,,,,NaN
42,2,121,NaN,NaN,-5,,NaN,2,,,2,,NaN
43,,,NaN,NaN,,,NaN,,,,,,NaN
44,2,120,NaN,NaN,-5,,NaN,2,,,2,,NaN
45,,,NaN,NaN,,,NaN,,,,,,NaN
46,2,105,NaN,NaN,-5,,NaN,2,,,2,,NaN
47,,,NaN,NaN,,,NaN,,,,,,NaN
48,2,104,NaN,NaN,-5,,NaN,2,,,2,,NaN
49,,,NaN,NaN,,,NaN,,,,,,NaN
50,2,124,NaN,NaN,-5,,NaN,2,,,2,,NaN
51,,,NaN,NaN,,,NaN,,,,,,NaN
52,2,135,NaN,NaN,-5,,NaN,2,,,2,,NaN
53,,,NaN,NaN,,,NaN,,,,,,NaN
54,2,120,NaN,NaN,-5,,NaN,2,,,2,,NaN
55,,,NaN,NaN,,,NaN,,,,,,NaN
56,2,103,NaN,NaN,-5,,NaN,2,,,2,,NaN
57,,,NaN,NaN,,,NaN,,,,,,NaN
58,2,99,NaN,NaN,-5,,NaN,2,,,2,,NaN
59,,,NaN,NaN,,,NaN,,,,,,NaN
60,2,104,NaN,NaN,-5,,NaN,2,,,2,,NaN
61,,,NaN,NaN,,,NaN,,,,,,NaN
62,2,102,NaN,NaN,-5,,NaN,2,,,2,,NaN
63,,,NaN,NaN,,,NaN,,,,,,NaN
64,2,107,NaN,NaN,-5,,NaN,2,,,2,,NaN
65,,,NaN,NaN,,,NaN,,,,,,NaN
66,2,124,NaN,NaN,-5,,NaN,2,,,2,,NaN
67,,,NaN,NaN,,,NaN,,,,,,NaN
68,2,124,NaN,NaN,-5,,NaN,2,,,2,,NaN
69,,,NaN,NaN,,,NaN,,,,,,NaN
70,2,119,NaN,NaN,-5,,NaN,2,,,2,,NaN
71,,,NaN,NaN,,,NaN,,,,,,NaN
72,2,110,NaN,NaN,-5,,NaN,2,,,2,,NaN
73,,,NaN,NaN,,,NaN,,,,,,NaN
74,2,110,NaN,NaN,-5,,NaN,2,,,2,,NaN
75,,,NaN,NaN,,,NaN,,,,,,NaN
76,2,112,NaN,NaN,-5,,NaN,2,,,2,,NaN
77,,,NaN,NaN,,,NaN,,,,,,NaN
78,3,126,NaN,NaN,-5,,NaN,3,,,3,,NaN
79,,,NaN,NaN,,,NaN,,,,,,NaN
80,3,118,NaN,NaN,-5,,NaN,3,,,3,,NaN
81,,,NaN,NaN,,,NaN,,,,,,NaN
82,3,112,NaN,NaN,-5,,NaN,3,,,3,,NaN
83,,,NaN,NaN,,,NaN,,,,,,NaN
84,3,116,NaN,NaN,-5,,NaN,3,,,3,,NaN
85,,,NaN,NaN,,,NaN,,,,,,NaN
86,3,110,NaN,NaN,-5,,NaN,3,,,3,,NaN
87,,,NaN,NaN,,,NaN,,,,,,NaN
88,3,113,NaN,NaN,-5,,NaN,3,,,3,,NaN
89,,,NaN,NaN,,,NaN,,,,,,NaN
90,3,118,NaN,NaN,-5,,NaN,3,,,3,,NaN
91,,,NaN,NaN,,,NaN,,,,,,NaN
92,3,119,NaN,NaN,-6,,NaN,3,,,3,,NaN
93,,,NaN,NaN,,,NaN,,,,,,NaN
94,3,105,NaN,NaN,-6,,NaN,3,,,3,,NaN
95,,,NaN,NaN,,,NaN,,,,,,NaN
96,3,111,NaN,NaN,-6,,NaN,3,,,3,,NaN
97,,,NaN,NaN,,,NaN,,,,,,NaN
98,3,110,NaN,NaN,-6,,NaN,3,,,3,,NaN
99,,,NaN,NaN,,,NaN,,,,,,NaN
100,3,112,NaN,NaN,-6,,NaN,3,,,3,,NaN
101,,,NaN,NaN,,,NaN,,,,,,NaN
102,3,129,NaN,NaN,-6,,NaN,3,,,3,,NaN
103,,,NaN,NaN,,,NaN,,,,,,NaN
104,3,126,NaN,NaN,-6,,NaN,3,,,3,,NaN
105,,,NaN,NaN,,,NaN,,,,,,NaN
106,3,117,NaN,NaN,-6,,NaN,3,,,3,,NaN
107,,,NaN,NaN,,,NaN,,,,,,NaN
108,3,120,NaN,NaN,-6,,NaN,3,,,3,,NaN
109,,,NaN,NaN,,,NaN,,,,,,NaN
110,3,121,NaN,NaN,-6,,NaN,3,,,3,,NaN
111,,,NaN,NaN,,,NaN,,,,,,NaN
112,3,109,NaN,NaN,-6,,NaN,3,,,3,,NaN
113,,,NaN,NaN,,,NaN,,,,,,NaN
114,3,103,NaN,NaN,-6,,NaN,3,,,3,,NaN
115,,,NaN,NaN,,,NaN,,,,,,NaN
116,3,107,NaN,NaN,-6,,NaN,3,,,3,,NaN
117,,,NaN,NaN,,,NaN,,,,,,NaN
118,3,115,NaN,NaN,-6,,NaN,3,,,3,,NaN
119,,,NaN,NaN,,,NaN,,,,,,NaN
120,3,114,NaN,NaN,-6,,NaN,3,,,3,,NaN
121,,,NaN,NaN,,,NaN,,,,,,NaN
122,3,117,NaN,NaN,-6,,NaN,3,,,3,,NaN
123,,,NaN,NaN,,,NaN,,,,,,NaN
124,3,117,NaN,NaN,-6,,NaN,3,,,3,,NaN
125,,,NaN,NaN,,,NaN,,,,,,NaN
126,3,108,NaN,NaN,-6,,NaN,3,,,3,,NaN
127,,,NaN,NaN,,,NaN,,,,,,NaN
128,3,109,NaN,NaN,-6,,NaN,3,,,3,,NaN
129,,,NaN,NaN,,,NaN,,,,,,NaN
130,3,108,NaN,NaN,-6,,NaN,3,,,3,,NaN
131,,,NaN,NaN,,,NaN,,,,,,NaN
132,3,116,NaN,NaN,-6,,NaN,3,,,3,,NaN
133,,,NaN,NaN,,,NaN,,,,,,NaN
134,3,114,NaN,NaN,-7,,NaN,3,,,3,,NaN
135,,,NaN,NaN,,,NaN,,,,,,NaN
136,3,102,NaN,NaN,-7,,NaN,3,,,3,,NaN
137,,,NaN,NaN,,,NaN,,,,,,NaN
138,3,96,NaN,NaN,-7,,NaN,7,,,278,,NaN
139,,,NaN,NaN,,,NaN,,,,,,NaN
140,2,111,NaN,NaN,-7,,NaN,16,,,25,,NaN
141,,,NaN,NaN,,,NaN,,,,,,NaN
142,2,114,NaN,NaN,-6,,NaN,16,,,25,,NaN
143,,,NaN,NaN,,,NaN,,,,,,NaN
144,4,100,NaN,NaN,-6,,NaN,4,,,4,,NaN
145,,,NaN,NaN,,,NaN,,,,,,NaN
146,4,105,NaN,NaN,-6,,NaN,4,,,4,,NaN
147,,,NaN,NaN,,,NaN,,,,,,NaN
148,4,114,NaN,NaN,-6,,NaN,4,,,4,,NaN
149,,,NaN,NaN,,,NaN,,,,,,NaN
150,4,107,NaN,NaN,-6,,NaN,4,,,4,,NaN
151,,,NaN,NaN,,,NaN,,,,,,NaN
152,4,100,NaN,NaN,-6,,NaN,4,,,4,,NaN
153,,,NaN,NaN,,,NaN,,,,,,NaN
154,4,112,NaN,NaN,-6,,NaN,4,,,4,,NaN
155,,,NaN,NaN,,,NaN,,,,,,NaN
156,4,113,NaN,NaN,-7,,NaN,4,,,4,,NaN
157,,,NaN,NaN,,,NaN,,,,,,NaN
158,4,110,NaN,NaN,-7,,NaN,4,,,4,,NaN
159,,,NaN,NaN,,,NaN,,,,,,NaN
160,4,108,NaN,NaN,-7,,NaN,4,,,4,,NaN
161,,,NaN,NaN,,,NaN,,,,,,NaN
162,4,107,NaN,NaN,-7,,NaN,4,,,4,,NaN
163,,,NaN,NaN,,,NaN,,,,,,NaN
164,4,122,NaN,NaN,-7,,NaN,4,,,4,,NaN
165,,,NaN,NaN,,,NaN,,,,,,NaN
166,4,109,NaN,NaN,-7,,NaN,4,,,4,,NaN
167,,,NaN,NaN,,,NaN,,,,,,NaN
168,4,106,NaN,NaN,-7,,NaN,4,,,4,,NaN
169,,,NaN,NaN,,,NaN,,,,,,NaN
170,4,108,NaN,NaN,-7,,NaN,4,,,4,,NaN
171,,,NaN,NaN,,,NaN,,,,,,NaN
172,4,111,NaN,NaN,-7,,NaN,4,,,4,,NaN
173,,,NaN,NaN,,,NaN,,,,,,NaN
174,4,110,NaN,NaN,-7,,NaN,4,,,4,,NaN
175,,,NaN,NaN,,,NaN,,,,,,NaN
176,4,108,NaN,NaN,-7,,NaN,4,,,4,,NaN
177,,,NaN,NaN,,,NaN,,,,,,NaN
178,4,109,NaN,NaN,-7,,NaN,4,,,4,,NaN
179,,,NaN,NaN,,,NaN,,,,,,NaN
180,4,105,NaN,NaN,-7,,NaN,4,,,4,,NaN
181,,,NaN,NaN,,,NaN,,,,,,NaN
182,4,103,NaN,NaN,-7,,NaN,4,,,4,,NaN
183,,,NaN,NaN,,,NaN,,,,,,NaN
184,4,118,NaN,NaN,-7,54,NaN,4,81,,4,,NaN
185,,,NaN,NaN,,,NaN,,,,,,NaN
186,4,114,NaN,NaN,-7,54,NaN,4,81,,4,,NaN
187,,,NaN,NaN,,,NaN,,,,,,NaN
188,4,102,NaN,NaN,-7,54,NaN,4,81,,4,,NaN
189,,,NaN,NaN,,,NaN,,,,,,NaN
190,4,103,NaN,NaN,-7,55,NaN,4,87,,4,,NaN
191,,,NaN,NaN,,,NaN,,,,,,NaN
192,4,111,NaN,NaN,-7,58,NaN,4,93,,4,,NaN
193,,,NaN,NaN,,,NaN,,,,,,NaN
194,4,100,NaN,NaN,-7,64,NaN,4,96,,4,,NaN
195,,,NaN,NaN,,,NaN,,,,,,NaN
196,4,99,NaN,NaN,-7,67,NaN,4,97,,4,,NaN
197,,,NaN,NaN,,,NaN,,,,,,NaN
198,4,104,NaN,NaN,-7,87,NaN,4,97,,4,,NaN
199,,,NaN,NaN,,,NaN,,,,,,NaN
200,4,98,NaN,NaN,-7,91,NaN,4,97,,4,,NaN
201,,,NaN,NaN,,,NaN,,,,,,NaN
202,4,98,NaN,NaN,-7,100,NaN,4,98,,4,,NaN
203,,,NaN,NaN,,,NaN,,,,,,NaN
204,3,95,NaN,NaN,-7,101,NaN,3,98,,3,,NaN
205,,,NaN,NaN,,,NaN,,,,,,NaN
206,3,109,NaN,NaN,-7,107,NaN,3,98,,3,,NaN
207,,,NaN,NaN,,,NaN,,,,,,NaN
208,3,105,NaN,NaN,-7,110,NaN,3,98,,3,,NaN
209,,,NaN,NaN,,,NaN,,,,,,NaN
210,3,104,NaN,NaN,-7,105,NaN,3,97,,3,,NaN
211,,,NaN,NaN,,,NaN,,,,,,NaN
212,3,105,NaN,NaN,-7,108,NaN,3,98,,3,,NaN
213,,,NaN,NaN,,,NaN,,,,,,NaN
214,3,106,NaN,NaN,-7,110,NaN,3,98,,3,,NaN
215,,,NaN,NaN,,,NaN,,,,,,NaN
216,3,104,NaN,NaN,-7,107,NaN,3,98,,3,,NaN
217,,,NaN,NaN,,,NaN,,,,,,NaN
218,3,105,NaN,NaN,-7,110,NaN,3,98,,3,,NaN
219,,,NaN,NaN,,,NaN,,,,,,NaN
220,3,101,NaN,NaN,-7,106,NaN,3,98,,3,,NaN
221,,,NaN,NaN,,,NaN,,,,,,NaN
222,3,114,NaN,NaN,-7,112,NaN,3,98,,3,,NaN
223,,,NaN,NaN,,,NaN,,,,,,NaN
224,3,106,NaN,NaN,-7,114,NaN,3,98,,3,,NaN
225,,,NaN,NaN,,,NaN,,,,,,NaN
226,3,106,NaN,NaN,-7,114,NaN,3,98,,3,,NaN
227,,,NaN,NaN,,,NaN,,,,,,NaN
228,3,106,NaN,NaN,-7,114,NaN,3,98,,3,,NaN
229,,,NaN,NaN,,,NaN,,,,,,NaN
230,3,104,NaN,NaN,-7,113,NaN,11,98,,-12,,NaN
