time,Solar8000/CVP,SNUADC/ECG_V5,Solar8000/RR_CO2,SNUADC/ECG_II,Solar8000/PLETH_HR,Solar8000/ETCO2,Solar8000/HR,Solar8000/PLETH_SPO2,SNUADC/CVP
0,,NaN,,NaN,,,,,NaN
1,,-4.9562602043151855,,-4.9562602043151855,,,,,-495.6260070800781
2,1,-4.956240177154541,,-4.956240177154541,103,0,102,95,-495.6240234375
3,,NaN,,NaN,,,,,NaN
4,1,NaN,,NaN,103,0,102,94,NaN
5,,NaN,,NaN,,,,,NaN
6,0,NaN,,NaN,104,0,103,94,NaN
7,,NaN,,NaN,,,,,NaN
8,0,NaN,,NaN,104,0,103,94,NaN
9,,NaN,,NaN,,,,,NaN
10,0,NaN,,NaN,104,0,103,93,NaN
11,,NaN,,NaN,,,,,NaN
12,0,NaN,,NaN,103,0,103,93,NaN
13,,NaN,,NaN,,,,,NaN
14,0,NaN,,NaN,103,0,102,91,NaN
15,,NaN,,NaN,,,,,NaN
16,0,NaN,,NaN,103,0,103,90,NaN
17,,NaN,,NaN,,,,,NaN
18,1,NaN,,NaN,103,0,103,89,NaN
19,,NaN,,NaN,,,,,NaN
20,1,NaN,,NaN,103,0,103,88,NaN
21,,NaN,,NaN,,,,,NaN
22,1,NaN,,NaN,103,0,103,87,NaN
23,,NaN,,NaN,,,,,NaN
24,1,NaN,,NaN,103,0,103,86,NaN
25,,NaN,,NaN,,,,,NaN
26,1,NaN,,NaN,103,0,102,85,NaN
27,,NaN,,NaN,,,,,NaN
28,0,NaN,,NaN,103,6,102,83,NaN
29,,NaN,,NaN,,,,,NaN
30,0,NaN,,NaN,103,6,102,83,NaN
31,,NaN,,NaN,,,,,NaN
32,0,NaN,,NaN,103,6,102,82,NaN
33,,NaN,,NaN,,,,,NaN
34,0,NaN,,NaN,103,6,102,82,NaN
35,,NaN,,NaN,,,,,NaN
36,0,NaN,,NaN,102,,102,82,NaN
37,,NaN,,NaN,,,,,NaN
38,0,NaN,,NaN,102,,102,82,NaN
39,,NaN,,NaN,,,,,NaN
40,0,NaN,,NaN,102,,101,81,NaN
41,,NaN,,NaN,,,,,NaN
42,0,NaN,,NaN,101,,101,82,NaN
43,,NaN,,NaN,,,,,NaN
44,2,NaN,,NaN,101,,101,81,NaN
45,,NaN,,NaN,,,,,NaN
46,2,NaN,,NaN,101,,101,81,NaN
47,,NaN,,NaN,,,,,NaN
48,1,NaN,,NaN,100,,100,82,NaN
49,,NaN,,NaN,,,,,NaN
50,1,NaN,,NaN,99,,98,80,NaN
51,,NaN,,NaN,,,,,NaN
52,1,NaN,,NaN,98,,98,80,NaN
53,,NaN,,NaN,,,,,NaN
54,1,NaN,,NaN,99,,97,81,NaN
55,,NaN,,NaN,,,,,NaN
56,1,NaN,,NaN,98,,97,80,NaN
57,,NaN,,NaN,,,,,NaN
58,1,NaN,,NaN,98,,96,79,NaN
59,,NaN,,NaN,,,,,NaN
60,1,NaN,,NaN,99,,97,80,NaN
61,,NaN,,NaN,,,,,NaN
62,0,NaN,,NaN,99,,98,80,NaN
63,,NaN,,NaN,,,,,NaN
64,0,NaN,,NaN,99,,99,80,NaN
65,,NaN,,NaN,,,,,NaN
66,1,NaN,,NaN,99,,101,80,NaN
67,,NaN,,NaN,,,,,NaN
68,1,NaN,,NaN,99,,102,81,NaN
69,,NaN,,NaN,,,,,NaN
70,1,NaN,,NaN,99,,103,84,NaN
71,,NaN,,NaN,,,,,NaN
72,1,NaN,,NaN,,,103,,NaN
73,,NaN,,NaN,,,,,NaN
74,0,NaN,,NaN,100,,104,82,NaN
75,,NaN,,NaN,,,,,NaN
76,0,NaN,,NaN,,,105,,NaN
77,,NaN,,NaN,,,,,NaN
78,2,NaN,,NaN,,,106,,NaN
79,,NaN,,NaN,,,,,NaN
80,2,NaN,,NaN,,,106,,NaN
81,,NaN,,NaN,,,,,NaN
