time,Solar8000/RR_CO2,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,SNUADC/CVP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/ART_SBP,Solar8000/CVP,Solar8000/HR,SNUADC/ECG_II
0,,NaN,NaN,,,,NaN,,,,,,NaN
1,,-4.9562602043151855,-499.346923828125,,,,-495.6260070800781,,,,,,-4.9562602043151855
2,,-4.956240177154541,-499.344970703125,,154,83,-495.6240234375,,,,-2,107,-4.956240177154541
3,,NaN,NaN,,,,NaN,,,,,,NaN
4,,NaN,NaN,,154,83,NaN,,,,-2,107,NaN
5,,NaN,NaN,,,,NaN,,,,,,NaN
6,,NaN,NaN,,154,83,NaN,,,,-2,107,NaN
7,,NaN,NaN,,,,NaN,,,,,,NaN
8,,NaN,NaN,,,,NaN,,,,-1,107,NaN
9,,NaN,NaN,,,,NaN,,,,,,NaN
10,,NaN,NaN,,,,NaN,,,,-1,107,NaN
11,,NaN,NaN,,,,NaN,,,,,,NaN
12,,NaN,NaN,,,,NaN,,,,-2,107,NaN
13,,NaN,NaN,,,,NaN,,,,,,NaN
14,,NaN,NaN,,,,NaN,,,,-2,107,NaN
15,,NaN,NaN,,,,NaN,,,,,,NaN
16,,NaN,NaN,,133,95,NaN,,,,-2,107,NaN
17,,NaN,NaN,,,,NaN,,,,,,NaN
18,,NaN,NaN,,133,95,NaN,,,,-2,107,NaN
19,,NaN,NaN,,,,NaN,,,,,,NaN
20,,NaN,NaN,,123,94,NaN,,,,-1,107,NaN
21,,NaN,NaN,,,,NaN,,,,,,NaN
22,,NaN,NaN,,116,96,NaN,,,,-1,107,NaN
23,,NaN,NaN,,,,NaN,,,,,,NaN
24,,NaN,NaN,,116,96,NaN,,,,-1,107,NaN
25,,NaN,NaN,,,,NaN,,,,,,NaN
26,,NaN,NaN,,108,97,NaN,,,,-1,107,NaN
27,,NaN,NaN,,,,NaN,,,,,,NaN
28,,NaN,NaN,,109,97,NaN,,,,-1,107,NaN
29,,NaN,NaN,,,,NaN,,,,,,NaN
30,,NaN,NaN,,108,98,NaN,,,,-1,107,NaN
31,,NaN,NaN,,,,NaN,,,,,,NaN
32,,NaN,NaN,,107,98,NaN,,,,-1,107,NaN
33,,NaN,NaN,,,,NaN,,,,,,NaN
34,,NaN,NaN,,106,98,NaN,,,,-1,106,NaN
35,,NaN,NaN,,,,NaN,,,,,,NaN
36,,NaN,NaN,,106,98,NaN,,,,0,106,NaN
37,,NaN,NaN,,,,NaN,,,,,,NaN
38,,NaN,NaN,,107,98,NaN,,,,0,106,NaN
39,,NaN,NaN,,,,NaN,,,,,,NaN
40,,NaN,NaN,,108,98,NaN,,,,1,106,NaN
41,,NaN,NaN,,,,NaN,,,,,,NaN
42,,NaN,NaN,,108,98,NaN,,,,1,106,NaN
43,,NaN,NaN,,,,NaN,,,,,,NaN
44,,NaN,NaN,,107,98,NaN,,,,1,106,NaN
45,,NaN,NaN,,,,NaN,,,,,,NaN
46,,NaN,NaN,,106,98,NaN,,,,-1,106,NaN
47,,NaN,NaN,,,,NaN,,,,,,NaN
48,,NaN,NaN,,106,98,NaN,,,,-1,106,NaN
49,,NaN,NaN,,,,NaN,,,,,,NaN
50,,NaN,NaN,,106,98,NaN,,,,-1,105,NaN
51,,NaN,NaN,,,,NaN,,,,,,NaN
52,,NaN,NaN,,106,98,NaN,,,,-1,105,NaN
53,,NaN,NaN,,,,NaN,,,,,,NaN
54,,NaN,NaN,,106,98,NaN,,,,-1,105,NaN
55,,NaN,NaN,,,,NaN,,,,,,NaN
56,,NaN,NaN,,106,98,NaN,,,,-1,105,NaN
57,,NaN,NaN,,,,NaN,,,,,,NaN
58,,NaN,NaN,,106,98,NaN,,,,-1,105,NaN
59,,NaN,NaN,,,,NaN,,,,,,NaN
60,,NaN,NaN,,106,97,NaN,,,,-1,105,NaN
61,,NaN,NaN,,,,NaN,,,,,,NaN
62,,NaN,NaN,,106,98,NaN,,,,-1,105,NaN
63,,NaN,NaN,,,,NaN,,,,,,NaN
64,,NaN,NaN,,105,98,NaN,,,,-1,105,NaN
65,,NaN,NaN,,,,NaN,,,,,,NaN
66,,NaN,NaN,,105,98,NaN,,,,-1,104,NaN
67,,NaN,NaN,,,,NaN,,,,,,NaN
68,,NaN,NaN,,105,98,NaN,,,,-1,104,NaN
69,,NaN,NaN,,,,NaN,,,,,,NaN
70,,NaN,NaN,,104,98,NaN,,,,-1,104,NaN
71,,NaN,NaN,,,,NaN,,,,,,NaN
72,,NaN,NaN,,105,98,NaN,,,,-1,104,NaN
73,,NaN,NaN,,,,NaN,,,,,,NaN
74,,NaN,NaN,,105,98,NaN,,,,-1,104,NaN
75,,NaN,NaN,,,,NaN,,,,,,NaN
76,,NaN,NaN,,105,97,NaN,,,,-1,104,NaN
77,,NaN,NaN,,,,NaN,,,,,,NaN
78,,NaN,NaN,,105,97,NaN,,,,-1,104,NaN
79,,NaN,NaN,,,,NaN,,,,,,NaN
80,,NaN,NaN,,104,97,NaN,,,,-1,104,NaN
81,,NaN,NaN,,,,NaN,,,,,,NaN
82,,NaN,NaN,,104,97,NaN,,,,-1,104,NaN
83,,NaN,NaN,,,,NaN,,,,,,NaN
84,,NaN,NaN,,103,97,NaN,,,,-1,104,NaN
85,,NaN,NaN,,,,NaN,,,,,,NaN
86,,NaN,NaN,,103,97,NaN,,,,-1,104,NaN
87,,NaN,NaN,,,,NaN,,,,,,NaN
88,,NaN,NaN,,103,97,NaN,,,,-1,104,NaN
89,,NaN,NaN,,,,NaN,,,,,,NaN
90,,NaN,NaN,,103,97,NaN,,,,-1,104,NaN
91,,NaN,NaN,,,,NaN,,,,,,NaN
92,,NaN,NaN,,103,97,NaN,,,,-1,103,NaN
93,,NaN,NaN,,,,NaN,,,,,,NaN
94,,NaN,NaN,,103,97,NaN,,,,-1,103,NaN
95,,NaN,NaN,,,,NaN,,,,,,NaN
96,,NaN,NaN,,104,97,NaN,,,,-1,103,NaN
97,,NaN,NaN,,,,NaN,,,,,,NaN
98,,NaN,NaN,,104,97,NaN,,,,-1,103,NaN
99,,NaN,NaN,,,,NaN,,,,,,NaN
100,,NaN,NaN,,108,97,NaN,,,,-1,103,NaN
101,,NaN,NaN,,,,NaN,,,,,,NaN
102,,NaN,NaN,,105,97,NaN,,,,-1,103,NaN
103,,NaN,NaN,,,,NaN,,,,,,NaN
104,,NaN,NaN,,106,96,NaN,,,,-1,104,NaN
105,,NaN,NaN,,,,NaN,,,,,,NaN
106,,NaN,NaN,,108,96,NaN,,,,-1,104,NaN
107,,NaN,NaN,,,,NaN,,,,,,NaN
108,,NaN,NaN,,107,96,NaN,,,,-1,104,NaN
109,,NaN,NaN,,,,NaN,,,,,,NaN
110,,NaN,NaN,,107,96,NaN,,,,-1,104,NaN
111,,NaN,NaN,,,,NaN,,,,,,NaN
112,,NaN,NaN,,107,97,NaN,,,,-1,105,NaN
113,,NaN,NaN,,,,NaN,,,,,,NaN
114,,NaN,NaN,,106,97,NaN,,,,-1,105,NaN
115,,NaN,NaN,,,,NaN,,,,,,NaN
116,,NaN,NaN,,105,97,NaN,,,,-1,105,NaN
117,,NaN,NaN,,,,NaN,,,,,,NaN
118,,NaN,NaN,,104,97,NaN,,,,-1,104,NaN
119,,NaN,NaN,,,,NaN,,,,,,NaN
120,,NaN,NaN,,104,97,NaN,,,,-1,104,NaN
121,,NaN,NaN,,,,NaN,,,,,,NaN
122,,NaN,NaN,,104,97,NaN,,,,-1,104,NaN
123,,NaN,NaN,,,,NaN,,,,,,NaN
124,,NaN,NaN,,104,97,NaN,,,,-1,104,NaN
125,,NaN,NaN,,,,NaN,,,,,,NaN
126,,NaN,NaN,,105,96,NaN,,,,-1,104,NaN
127,,NaN,NaN,,,,NaN,,,,,,NaN
128,,NaN,NaN,,105,97,NaN,,,,-1,104,NaN
129,,NaN,NaN,,,,NaN,,,,,,NaN
130,,NaN,NaN,,105,97,NaN,,,,-1,104,NaN
131,,NaN,NaN,,,,NaN,,,,,,NaN
132,,NaN,NaN,,105,97,NaN,,,,-1,104,NaN
133,,NaN,NaN,,,,NaN,,,,,,NaN
134,,NaN,NaN,,106,97,NaN,,,,-1,104,NaN
135,,NaN,NaN,,,,NaN,,,,,,NaN
136,,NaN,NaN,0,107,97,NaN,,,,-1,104,NaN
137,,NaN,NaN,,,,NaN,,,,,,NaN
