time,Solar8000/ETCO2,Solar8000/ART_MBP,Solar8000/HR,Solar8000/CVP,SNUADC/CVP,Solar8000/RR_CO2,SNUADC/ECG_II,Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,SNUADC/ART
0,,,,,NaN,,NaN,,,,,NaN
1,,,,,-495.6260070800781,,-4.9562602043151855,,,,,-499.346923828125
2,26,,155,0,-495.6240234375,15,-4.956240177154541,,,144,96,-499.344970703125
3,,,,,NaN,,NaN,,,,,NaN
4,26,,151,0,NaN,15,NaN,,,141,97,NaN
5,,,,,NaN,,NaN,,,,,NaN
6,26,,162,1,NaN,15,NaN,,,141,97,NaN
7,,,,,NaN,,NaN,,,,,NaN
8,26,,165,1,NaN,15,NaN,,,137,96,NaN
9,,,,,NaN,,NaN,,,,,NaN
10,26,,154,1,NaN,15,NaN,,,134,94,NaN
11,,,,,NaN,,NaN,,,,,NaN
12,26,,160,1,NaN,15,NaN,,,128,93,NaN
13,,,,,NaN,,NaN,,,,,NaN
14,26,,148,1,NaN,15,NaN,,,120,90,NaN
15,,,,,NaN,,NaN,,,,,NaN
16,26,,151,1,NaN,15,NaN,,,124,91,NaN
17,,,,,NaN,,NaN,,,,,NaN
18,26,,159,1,NaN,15,NaN,,,125,92,NaN
19,,,,,NaN,,NaN,,,,,NaN
20,26,,155,1,NaN,15,NaN,,,126,93,NaN
21,,,,,NaN,,NaN,,,,,NaN
22,26,,176,1,NaN,15,NaN,,,126,93,NaN
23,,,,,NaN,,NaN,,,,,NaN
24,26,,168,1,NaN,15,NaN,,,133,94,NaN
25,,,,,NaN,,NaN,,,,,NaN
26,26,,157,1,NaN,15,NaN,,,121,92,NaN
27,,,,,NaN,,NaN,,,,,NaN
28,25,,148,1,NaN,14,NaN,,,121,93,NaN
29,,,,,NaN,,NaN,,,,,NaN
30,25,,156,1,NaN,14,NaN,,,128,93,NaN
31,,,,,NaN,,NaN,,,,,NaN
32,25,,149,1,NaN,14,NaN,,,123,93,NaN
33,,,,,NaN,,NaN,,,,,NaN
34,25,,143,1,NaN,14,NaN,,,123,93,NaN
35,,,,,NaN,,NaN,,,,,NaN
36,26,,155,1,NaN,12,NaN,,,111,91,NaN
37,,,,,NaN,,NaN,,,,,NaN
38,26,,160,1,NaN,12,NaN,,,114,91,NaN
39,,,,,NaN,,NaN,,,,,NaN
40,26,,155,1,NaN,12,NaN,,,105,90,NaN
41,,,,,NaN,,NaN,,,,,NaN
42,26,,150,1,NaN,10,NaN,,,98,91,NaN
43,,,,,NaN,,NaN,,,,,NaN
44,26,,153,1,NaN,10,NaN,,,99,92,NaN
45,,,,,NaN,,NaN,,,,,NaN
46,26,,163,1,NaN,10,NaN,,,99,92,NaN
47,,,,,NaN,,NaN,,,,,NaN
48,26,,156,-1,NaN,10,NaN,,,99,91,NaN
49,,,,,NaN,,NaN,,,,,NaN
50,27,,159,-1,NaN,11,NaN,,,99,91,NaN
51,,,,,NaN,,NaN,,,,,NaN
52,27,,152,-2,NaN,11,NaN,,,99,91,NaN
53,,,,,NaN,,NaN,,,,,NaN
