time,Solar8000/ART_DBP,Solar8000/CVP,SNUADC/ECG_V5,Solar8000/RR_CO2,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/HR,Solar8000/ETCO2,Solar8000/ART_SBP,Solar8000/ART_MBP,SNUADC/CVP,SNUADC/ECG_II,SNUADC/ART
0,,,NaN,,,,,,,,NaN,NaN,NaN
1,,,-4.9562602043151855,,,,,,,,-495.6260070800781,-4.9562602043151855,-499.346923828125
2,,,-4.956240177154541,,,,,,,,-495.6240234375,-4.956240177154541,-499.344970703125
3,,,NaN,,,,,,,,NaN,NaN,NaN
4,,,NaN,,,,,,,,NaN,NaN,NaN
5,,,NaN,,,,,,,,NaN,NaN,NaN
6,,,NaN,,,,,,,,NaN,NaN,NaN
7,-4,-31,NaN,,100,81,80,,-4,-4,NaN,NaN,NaN
8,,,NaN,,,,,,,,NaN,NaN,NaN
9,-4,-31,NaN,,100,81,81,,-4,-4,NaN,NaN,NaN
10,,,NaN,,,,,,,,NaN,NaN,NaN
11,-6,-31,NaN,,100,81,80,,-3,-3,NaN,NaN,NaN
12,,,NaN,,,,,,,,NaN,NaN,NaN
13,-5,-31,NaN,,100,82,80,,-2,-3,NaN,NaN,NaN
14,,,NaN,,,,,,,,NaN,NaN,NaN
15,-5,-30,NaN,,100,82,80,,-2,-3,NaN,NaN,NaN
16,,,NaN,,,,,,,,NaN,NaN,NaN
17,-4,-30,NaN,,100,81,82,,-4,-4,NaN,NaN,NaN
18,,,NaN,,,,,,,,NaN,NaN,NaN
19,-4,-30,NaN,,100,81,83,,-4,-4,NaN,NaN,NaN
20,,,NaN,,,,,,,,NaN,NaN,NaN
21,-4,-30,NaN,,100,80,82,,-4,-4,NaN,NaN,NaN
22,,,NaN,,,,,,,,NaN,NaN,NaN
23,-4,-31,NaN,,100,80,83,,-4,-4,NaN,NaN,NaN
24,,,NaN,,,,,,,,NaN,NaN,NaN
25,-4,-31,NaN,,100,83,83,,-4,-4,NaN,NaN,NaN
26,,,NaN,,,,,,,,NaN,NaN,NaN
27,-4,-31,NaN,,100,85,83,,-4,-4,NaN,NaN,NaN
28,,,NaN,,,,,,,,NaN,NaN,NaN
29,-4,-31,NaN,,100,86,84,,-4,-4,NaN,NaN,NaN
30,,,NaN,,,,,,,,NaN,NaN,NaN
31,-4,-31,NaN,,100,85,84,,-4,-4,NaN,NaN,NaN
32,,,NaN,,,,,,,,NaN,NaN,NaN
33,-4,-31,NaN,,100,82,82,,-4,-4,NaN,NaN,NaN
34,,,NaN,,,,,,,,NaN,NaN,NaN
35,-4,-31,NaN,,100,81,81,,-4,-4,NaN,NaN,NaN
36,,,NaN,,,,,,,,NaN,NaN,NaN
37,-3,-31,NaN,,100,79,81,,-3,-3,NaN,NaN,NaN
38,,,NaN,,,,,,,,NaN,NaN,NaN
39,-3,-31,NaN,,100,79,81,,-3,-3,NaN,NaN,NaN
40,,,NaN,,,,,,,,NaN,NaN,NaN
41,-4,-30,NaN,,100,79,81,,-4,-4,NaN,NaN,NaN
42,,,NaN,,,,,,,,NaN,NaN,NaN
43,-4,-30,NaN,,100,78,80,,-4,-4,NaN,NaN,NaN
44,,,NaN,,,,,,,,NaN,NaN,NaN
45,-4,-31,NaN,,100,79,80,,-4,-4,NaN,NaN,NaN
46,,,NaN,,,,,,,,NaN,NaN,NaN
47,-4,-31,NaN,,100,79,80,,-4,-4,NaN,NaN,NaN
48,,,NaN,,,,,,,,NaN,NaN,NaN
49,-4,-31,NaN,,100,80,79,,-4,-4,NaN,NaN,NaN
50,,,NaN,,,,,,,,NaN,NaN,NaN
51,-4,-31,NaN,,100,80,79,,-4,-4,NaN,NaN,NaN
52,,,NaN,,,,,,,,NaN,NaN,NaN
53,-4,-31,NaN,,100,81,79,,-4,-4,NaN,NaN,NaN
54,,,NaN,,,,,,,,NaN,NaN,NaN
55,-4,-31,NaN,,100,82,82,,-4,-4,NaN,NaN,NaN
56,,,NaN,,,,,,,,NaN,NaN,NaN
57,-4,-31,NaN,,100,83,82,1,-4,-4,NaN,NaN,NaN
58,,,NaN,,,,,,,,NaN,NaN,NaN
59,-4,-31,NaN,,100,83,83,1,-4,-4,NaN,NaN,NaN
60,,,NaN,,,,,,,,NaN,NaN,NaN
61,-4,-31,NaN,,100,82,83,1,-4,-4,NaN,NaN,NaN
62,,,NaN,,,,,,,,NaN,NaN,NaN
