time,Solar8000/ART_MBP,SNUADC/ECG_V5,Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/CVP,SNUADC/ART,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/ETCO2,Solar8000/RR_CO2,Solar8000/HR,SNUADC/CVP,Solar8000/PLETH_HR
0,,NaN,,,,NaN,,NaN,,,,NaN,
1,,-4.9562602043151855,,,,-498.6846008300781,,-4.9562602043151855,,,,-495.6260070800781,
2,,-4.956240177154541,,,,-498.6826477050781,,-4.956240177154541,,,,-495.6240234375,
3,0,NaN,0,0,0,NaN,83,NaN,0,,54,NaN,121
4,,NaN,,,,NaN,,NaN,,,,NaN,
5,0,NaN,0,0,0,NaN,83,NaN,0,,54,NaN,121
6,,NaN,,,,NaN,,NaN,,,,NaN,
7,0,NaN,0,0,0,NaN,83,NaN,0,,54,NaN,121
8,,NaN,,,,NaN,,NaN,,,,NaN,
9,0,NaN,0,0,0,NaN,85,NaN,0,,55,NaN,121
10,,NaN,,,,NaN,,NaN,,,,NaN,
11,0,NaN,0,0,0,NaN,85,NaN,0,,55,NaN,121
12,,NaN,,,,NaN,,NaN,,,,NaN,
13,0,NaN,0,0,0,NaN,83,NaN,0,,54,NaN,125
14,,NaN,,,,NaN,,NaN,,,,NaN,
15,0,NaN,0,0,0,NaN,83,NaN,,,55,NaN,125
16,,NaN,,,,NaN,,NaN,,,,NaN,
17,0,NaN,0,0,0,NaN,83,NaN,,,55,NaN,125
18,,NaN,,,,NaN,,NaN,,,,NaN,
19,0,NaN,0,0,0,NaN,83,NaN,,,55,NaN,125
20,,NaN,,,,NaN,,NaN,,,,NaN,
21,0,NaN,0,0,0,NaN,83,NaN,,,55,NaN,116
22,,NaN,,,,NaN,,NaN,,,,NaN,
23,0,NaN,0,0,0,NaN,83,NaN,,,48,NaN,116
24,,NaN,,,,NaN,,NaN,,,,NaN,
25,0,NaN,0,0,0,NaN,83,NaN,,,49,NaN,116
26,,NaN,,,,NaN,,NaN,,,,NaN,
27,0,NaN,0,0,0,NaN,86,NaN,,,49,NaN,112
28,,NaN,,,,NaN,,NaN,,,,NaN,
29,0,NaN,-2,2,0,NaN,86,NaN,,,49,NaN,109
30,,NaN,,,,NaN,,NaN,,,,NaN,
31,0,NaN,-2,2,0,NaN,89,NaN,,,49,NaN,107
32,,NaN,,,,NaN,,NaN,,,,NaN,
33,-14,NaN,-17,-15,0,NaN,94,NaN,,,49,NaN,93
34,,NaN,,,,NaN,,NaN,,,,NaN,
35,-15,NaN,-19,-12,0,NaN,98,NaN,,,55,NaN,87
36,,NaN,,,,NaN,,NaN,,,,NaN,
37,-15,NaN,-19,-12,0,NaN,99,NaN,,,56,NaN,74
38,,NaN,,,,NaN,,NaN,,,,NaN,
39,20,NaN,-89,111,0,NaN,99,NaN,,,56,NaN,62
40,,NaN,,,,NaN,,NaN,,,,NaN,
41,20,NaN,-89,111,0,NaN,99,NaN,,,56,NaN,57
42,,NaN,,,,NaN,,NaN,,,,NaN,
43,-17,NaN,-17,-17,0,NaN,99,NaN,,,56,NaN,56
44,,NaN,,,,NaN,,NaN,,,,NaN,
45,-17,NaN,-17,-17,0,NaN,99,NaN,,,56,NaN,56
46,,NaN,,,,NaN,,NaN,,,,NaN,
47,-17,NaN,-17,-17,0,NaN,99,NaN,,,56,NaN,56
48,,NaN,,,,NaN,,NaN,,,,NaN,
49,-17,NaN,-17,-17,0,NaN,99,NaN,,,56,NaN,56
50,,NaN,,,,NaN,,NaN,,,,NaN,
51,-16,NaN,-16,-16,0,NaN,99,NaN,,,56,NaN,56
52,,NaN,,,,NaN,,NaN,,,,NaN,
53,-16,NaN,-16,-16,0,NaN,99,NaN,,,56,NaN,55
54,,NaN,,,,NaN,,NaN,,,,NaN,
55,-16,NaN,-16,-16,0,NaN,99,NaN,,,56,NaN,55
56,,NaN,,,,NaN,,NaN,,,,NaN,
57,-16,NaN,-16,-16,0,NaN,99,NaN,,,56,NaN,55
58,,NaN,,,,NaN,,NaN,,,,NaN,
59,-16,NaN,-16,-16,0,NaN,99,NaN,,,56,NaN,55
60,,NaN,,,,NaN,,NaN,,,,NaN,
61,-16,NaN,-16,-16,0,NaN,99,NaN,,,56,NaN,55
62,,NaN,,,,NaN,,NaN,,,,NaN,
63,-16,NaN,-16,-16,0,NaN,99,NaN,,,56,NaN,55
64,,NaN,,,,NaN,,NaN,,,,NaN,
65,-16,NaN,-16,-16,0,NaN,99,NaN,,,56,NaN,56
66,,NaN,,,,NaN,,NaN,,,,NaN,
67,-15,NaN,-15,-15,0,NaN,99,NaN,,,56,NaN,56
68,,NaN,,,,NaN,,NaN,,,,NaN,
