time,Solar8000/ART_MBP,Solar8000/ETCO2,SNUADC/ART,SNUADC/CVP,Solar8000/CVP,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/ART_SBP,Solar8000/HR,Solar8000/RR_CO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Solar8000/PLETH_SPO2
0,,,NaN,NaN,,,NaN,,,,,NaN,
1,,,-491.88665771484375,-495.6260070800781,,,-4.9562602043151855,,,,,-4.9562602043151855,
2,-7,0,-491.88470458984375,-495.6240234375,-24,-7,-4.956240177154541,-7,78,,,-4.956240177154541,
3,,,NaN,NaN,,,NaN,,,,,NaN,
4,-6,0,NaN,NaN,-24,-6,NaN,-6,78,,,NaN,
5,,,NaN,NaN,,,NaN,,,,,NaN,
6,-6,0,NaN,NaN,-24,-6,NaN,-6,79,,,NaN,
7,,,NaN,NaN,,,NaN,,,,,NaN,
8,-6,0,NaN,NaN,-24,-6,NaN,-6,79,,,NaN,
9,,,NaN,NaN,,,NaN,,,,,NaN,
10,-6,0,NaN,NaN,-24,-6,NaN,-6,79,,,NaN,
11,,,NaN,NaN,,,NaN,,,,,NaN,
12,-6,0,NaN,NaN,-24,-6,NaN,-6,79,,,NaN,
13,,,NaN,NaN,,,NaN,,,,,NaN,
14,-6,0,NaN,NaN,-25,-6,NaN,-6,79,,,NaN,
15,,,NaN,NaN,,,NaN,,,,,NaN,
16,-6,0,NaN,NaN,-25,-6,NaN,-6,79,,,NaN,
17,,,NaN,NaN,,,NaN,,,,,NaN,
18,-6,0,NaN,NaN,-25,-6,NaN,-6,91,,,NaN,
19,,,NaN,NaN,,,NaN,,,,,NaN,
20,-6,0,NaN,NaN,-25,-6,NaN,-6,91,,,NaN,
21,,,NaN,NaN,,,NaN,,,,,NaN,
22,-6,0,NaN,NaN,-25,-6,NaN,-6,88,,,NaN,
23,,,NaN,NaN,,,NaN,,,,,NaN,
24,-6,0,NaN,NaN,-23,-21,NaN,17,88,,,NaN,
25,,,NaN,NaN,,,NaN,,,,,NaN,
26,-6,0,NaN,NaN,-23,-21,NaN,17,88,,98,NaN,96
27,,,NaN,NaN,,,NaN,,,,,NaN,
28,-6,0,NaN,NaN,-24,-11,NaN,3,83,,108,NaN,98
29,,,NaN,NaN,,,NaN,,,,,NaN,
30,-6,0,NaN,NaN,-24,-11,NaN,3,105,,108,NaN,98
31,,,NaN,NaN,,,NaN,,,,,NaN,
32,-5,0,NaN,NaN,-24,-5,NaN,-5,105,,108,NaN,98
33,,,NaN,NaN,,,NaN,,,,,NaN,
34,-5,0,NaN,NaN,-24,-5,NaN,-5,105,,108,NaN,98
35,,,NaN,NaN,,,NaN,,,,,NaN,
36,-5,0,NaN,NaN,-24,-5,NaN,-5,105,,108,NaN,98
37,,,NaN,NaN,,,NaN,,,,,NaN,
38,-5,0,NaN,NaN,-24,-5,NaN,-5,105,,104,NaN,93
39,,,NaN,NaN,,,NaN,,,,,NaN,
40,-5,0,NaN,NaN,-25,-5,NaN,-5,83,,104,NaN,93
41,,,NaN,NaN,,,NaN,,,,,NaN,
42,-5,0,NaN,NaN,-25,-5,NaN,-5,78,,,NaN,
43,,,NaN,NaN,,,NaN,,,,,NaN,
44,-5,0,NaN,NaN,-24,-5,NaN,-5,78,,84,NaN,81
45,,,NaN,NaN,,,NaN,,,,,NaN,
46,-5,0,NaN,NaN,-24,-5,NaN,-5,78,,84,NaN,81
47,,,NaN,NaN,,,NaN,,,,,NaN,
48,-5,0,NaN,NaN,-24,-5,NaN,-5,78,,84,NaN,81
49,,,NaN,NaN,,,NaN,,,,,NaN,
50,-5,0,NaN,NaN,-24,-5,NaN,-5,78,,130,NaN,84
51,,,NaN,NaN,,,NaN,,,,,NaN,
52,-4,0,NaN,NaN,-24,-4,NaN,-4,78,,130,NaN,84
53,,,NaN,NaN,,,NaN,,,,,NaN,
54,-4,0,NaN,NaN,-24,-4,NaN,-4,78,,103,NaN,90
55,,,NaN,NaN,,,NaN,,,,,NaN,
56,-5,0,NaN,NaN,-24,-5,NaN,-5,78,,83,NaN,99
57,,,NaN,NaN,,,NaN,,,,,NaN,
58,-5,0,NaN,NaN,-24,-5,NaN,-5,78,,81,NaN,99
59,,,NaN,NaN,,,NaN,,,,,NaN,
60,-5,0,NaN,NaN,-24,-5,NaN,-5,78,,79,NaN,99
61,,,NaN,NaN,,,NaN,,,,,NaN,
62,-5,0,NaN,NaN,-25,-5,NaN,-5,78,,78,NaN,100
63,,,NaN,NaN,,,NaN,,,,,NaN,
64,-5,0,NaN,NaN,-25,-5,NaN,-5,77,,78,NaN,100
65,,,NaN,NaN,,,NaN,,,,,NaN,
66,-5,0,NaN,NaN,-24,-5,NaN,-5,78,,78,NaN,100
67,,,NaN,NaN,,,NaN,,,,,NaN,
68,-5,0,NaN,NaN,-24,-5,NaN,-5,78,,78,NaN,100
69,,,NaN,NaN,,,NaN,,,,,NaN,
70,-5,0,NaN,NaN,-24,-5,NaN,-5,78,,78,NaN,100
71,,,NaN,NaN,,,NaN,,,,,NaN,
72,-5,0,NaN,NaN,-24,-5,NaN,-5,78,,78,NaN,100
73,,,NaN,NaN,,,NaN,,,,,NaN,
74,-5,0,NaN,NaN,-24,-5,NaN,-5,78,,78,NaN,100
75,,,NaN,NaN,,,NaN,,,,,NaN,
76,-3,0,NaN,NaN,-24,-3,NaN,-3,78,,78,NaN,99
77,,,NaN,NaN,,,NaN,,,,,NaN,
78,-3,0,NaN,NaN,-25,-3,NaN,-3,78,,78,NaN,99
79,,,NaN,NaN,,,NaN,,,,,NaN,
80,-4,0,NaN,NaN,-25,-4,NaN,-4,78,,79,NaN,99
81,,,NaN,NaN,,,NaN,,,,,NaN,
82,-4,0,NaN,NaN,-25,-4,NaN,-4,78,,79,NaN,99
83,,,NaN,NaN,,,NaN,,,,,NaN,
84,-4,0,NaN,NaN,-25,-4,NaN,-4,69,,79,NaN,100
85,,,NaN,NaN,,,NaN,,,,,NaN,
86,-4,0,NaN,NaN,-25,-4,NaN,-4,69,,79,NaN,100
87,,,NaN,NaN,,,NaN,,,,,NaN,
88,-4,0,NaN,NaN,-24,-4,NaN,-4,69,,79,NaN,99
89,,,NaN,NaN,,,NaN,,,,,NaN,
90,-4,0,NaN,NaN,-24,-4,NaN,-4,69,,79,NaN,99
91,,,NaN,NaN,,,NaN,,,,,NaN,
92,-4,0,NaN,NaN,-24,-4,NaN,-4,67,,79,NaN,100
93,,,NaN,NaN,,,NaN,,,,,NaN,
94,-4,0,NaN,NaN,-24,-4,NaN,-4,75,,79,NaN,100
95,,,NaN,NaN,,,NaN,,,,,NaN,
96,-4,0,NaN,NaN,-24,-4,NaN,-4,76,,79,NaN,100
97,,,NaN,NaN,,,NaN,,,,,NaN,
98,-4,0,NaN,NaN,-24,-4,NaN,-4,79,,79,NaN,100
99,,,NaN,NaN,,,NaN,,,,,NaN,
100,-4,0,NaN,NaN,-25,-4,NaN,-4,79,,79,NaN,100
101,,,NaN,NaN,,,NaN,,,,,NaN,
102,-4,0,NaN,NaN,-25,-4,NaN,-4,79,,79,NaN,100
103,,,NaN,NaN,,,NaN,,,,,NaN,
104,-3,0,NaN,NaN,-25,-3,NaN,-3,79,,79,NaN,100
105,,,NaN,NaN,,,NaN,,,,,NaN,
106,-3,0,NaN,NaN,-25,-3,NaN,-3,79,,79,NaN,100
107,,,NaN,NaN,,,NaN,,,,,NaN,
108,-4,0,NaN,NaN,-24,-4,NaN,-4,79,,79,NaN,100
109,,,NaN,NaN,,,NaN,,,,,NaN,
110,-4,0,NaN,NaN,-24,-4,NaN,-4,79,,79,NaN,100
111,,,NaN,NaN,,,NaN,,,,,NaN,
112,-4,0,NaN,NaN,-24,-4,NaN,-4,79,,79,NaN,100
113,,,NaN,NaN,,,NaN,,,,,NaN,
114,-4,0,NaN,NaN,-24,-4,NaN,-4,79,,79,NaN,100
115,,,NaN,NaN,,,NaN,,,,,NaN,
116,-4,0,NaN,NaN,-24,-4,NaN,-4,79,,79,NaN,100
117,,,NaN,NaN,,,NaN,,,,,NaN,
118,-4,0,NaN,NaN,-24,-4,NaN,-4,79,,79,NaN,100
119,,,NaN,NaN,,,NaN,,,,,NaN,
120,-4,0,NaN,NaN,-24,-4,NaN,-4,79,,79,NaN,100
121,,,NaN,NaN,,,NaN,,,,,NaN,
122,-4,0,NaN,NaN,-24,-4,NaN,-4,79,,79,NaN,100
123,,,NaN,NaN,,,NaN,,,,,NaN,
124,-4,0,NaN,NaN,-24,-4,NaN,-4,79,,80,NaN,100
125,,,NaN,NaN,,,NaN,,,,,NaN,
126,-4,0,NaN,NaN,-25,-4,NaN,-4,79,,79,NaN,100
127,,,NaN,NaN,,,NaN,,,,,NaN,
128,-3,0,NaN,NaN,-25,-3,NaN,-3,79,,79,NaN,100
129,,,NaN,NaN,,,NaN,,,,,NaN,
130,-3,0,NaN,NaN,-25,-3,NaN,-3,79,,80,NaN,100
131,,,NaN,NaN,,,NaN,,,,,NaN,
132,-3,0,NaN,NaN,-25,-3,NaN,-3,79,,79,NaN,100
133,,,NaN,NaN,,,NaN,,,,,NaN,
134,-3,0,NaN,NaN,-24,-3,NaN,-3,79,,80,NaN,100
135,,,NaN,NaN,,,NaN,,,,,NaN,
136,-3,0,NaN,NaN,-24,-3,NaN,-3,79,,79,NaN,100
137,,,NaN,NaN,,,NaN,,,,,NaN,
138,-3,0,NaN,NaN,-24,-3,NaN,-3,79,,79,NaN,100
139,,,NaN,NaN,,,NaN,,,,,NaN,
140,-4,0,NaN,NaN,-24,-4,NaN,-4,79,,79,NaN,99
141,,,NaN,NaN,,,NaN,,,,,NaN,
142,-4,0,NaN,NaN,-24,-4,NaN,-4,79,,79,NaN,99
143,,,NaN,NaN,,,NaN,,,,,NaN,
144,-4,0,NaN,NaN,-24,-4,NaN,-4,78,,79,NaN,99
145,,,NaN,NaN,,,NaN,,,,,NaN,
146,-4,0,NaN,NaN,-24,-4,NaN,-4,78,,79,NaN,99
147,,,NaN,NaN,,,NaN,,,,,NaN,
148,-4,0,NaN,NaN,-24,-4,NaN,-4,79,,79,NaN,99
149,,,NaN,NaN,,,NaN,,,,,NaN,
150,-4,0,NaN,NaN,-24,-4,NaN,-4,79,,79,NaN,99
151,,,NaN,NaN,,,NaN,,,,,NaN,
152,-3,0,NaN,NaN,-25,-3,NaN,-3,79,,79,NaN,99
153,,,NaN,NaN,,,NaN,,,,,NaN,
154,-3,0,NaN,NaN,-25,-3,NaN,-3,79,,79,NaN,99
155,,,NaN,NaN,,,NaN,,,,,NaN,
156,-3,0,NaN,NaN,-24,-3,NaN,-3,90,,79,NaN,100
157,,,NaN,NaN,,,NaN,,,,,NaN,
158,-3,0,NaN,NaN,-24,-3,NaN,-3,90,,79,NaN,100
159,,,NaN,NaN,,,NaN,,,,,NaN,
160,-3,0,NaN,NaN,-24,-3,NaN,-3,83,,79,NaN,100
161,,,NaN,NaN,,,NaN,,,,,NaN,
162,-3,0,NaN,NaN,-24,-3,NaN,-3,79,,79,NaN,100
163,,,NaN,NaN,,,NaN,,,,,NaN,
164,-4,0,NaN,NaN,-24,-4,NaN,-4,78,,79,NaN,100
165,,,NaN,NaN,,,NaN,,,,,NaN,
166,-4,0,NaN,NaN,-24,-4,NaN,-4,79,,79,NaN,100
167,,,NaN,NaN,,,NaN,,,,,NaN,
