time,Solar8000/ART_MBP,SNUADC/ECG_V5,SNUADC/CVP,Solar8000/CVP,SNUADC/ECG_II,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,SNUADC/ART,Solar8000/HR,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/RR_CO2
0,,NaN,NaN,,NaN,,,,NaN,,,,
1,82,-4.9562602043151855,-495.6260070800781,0,-4.9562602043151855,189,99,0,-499.346923828125,130,54,120,
2,,-4.956240177154541,-495.6240234375,,-4.956240177154541,,,,-499.344970703125,,,,
3,80,NaN,NaN,0,NaN,189,99,0,NaN,129,53,123,
4,,NaN,NaN,,NaN,,,,NaN,,,,
5,80,NaN,NaN,0,NaN,186,99,0,NaN,129,51,130,
6,,NaN,NaN,,NaN,,,,NaN,,,,
7,81,NaN,NaN,0,NaN,185,99,0,NaN,128,53,129,
8,,NaN,NaN,,NaN,,,,NaN,,,,
9,80,NaN,NaN,0,NaN,190,99,0,NaN,129,54,130,
10,,NaN,NaN,,NaN,,,,NaN,,,,
11,81,NaN,NaN,1,NaN,183,98,0,NaN,129,52,127,
12,,NaN,NaN,,NaN,,,,NaN,,,,
13,82,NaN,NaN,1,NaN,188,98,0,NaN,129,53,125,
14,,NaN,NaN,,NaN,,,,NaN,,,,
15,80,NaN,NaN,1,NaN,186,98,0,NaN,129,55,126,
16,,NaN,NaN,,NaN,,,,NaN,,,,
17,82,NaN,NaN,1,NaN,195,97,0,NaN,129,38,128,
18,,NaN,NaN,,NaN,,,,NaN,,,,
19,87,NaN,NaN,1,NaN,169,97,0,NaN,129,28,127,
20,,NaN,NaN,,NaN,,,,NaN,,,,
21,77,NaN,NaN,1,NaN,143,96,0,NaN,128,28,128,
22,,NaN,NaN,,NaN,,,,NaN,,,,
23,78,NaN,NaN,1,NaN,174,96,0,NaN,128,28,127,
24,,NaN,NaN,,NaN,,,,NaN,,,,
25,78,NaN,NaN,1,NaN,192,95,0,NaN,128,40,125,
26,,NaN,NaN,,NaN,,,,NaN,,,,
27,77,NaN,NaN,1,NaN,175,95,0,NaN,128,45,125,
28,,NaN,NaN,,NaN,,,,NaN,,,,
29,77,NaN,NaN,1,NaN,175,95,0,NaN,128,39,126,
30,,NaN,NaN,,NaN,,,,NaN,,,,
31,76,NaN,NaN,1,NaN,192,96,0,NaN,129,32,127,
32,,NaN,NaN,,NaN,,,,NaN,,,,
33,75,NaN,NaN,1,NaN,171,96,0,NaN,129,50,131,
34,,NaN,NaN,,NaN,,,,NaN,,,,
35,75,NaN,NaN,0,NaN,165,97,0,NaN,129,43,129,
36,,NaN,NaN,,NaN,,,,NaN,,,,
37,77,NaN,NaN,0,NaN,169,98,0,NaN,133,40,129,
38,,NaN,NaN,,NaN,,,,NaN,,,,
39,75,NaN,NaN,1,NaN,168,98,0,NaN,133,48,129,
40,,NaN,NaN,,NaN,,,,NaN,,,,
41,77,NaN,NaN,1,NaN,170,98,0,NaN,129,49,128,
42,,NaN,NaN,,NaN,,,,NaN,,,,
43,75,NaN,NaN,1,NaN,133,98,0,NaN,129,37,128,
44,,NaN,NaN,,NaN,,,,NaN,,,,
45,75,NaN,NaN,0,NaN,154,97,0,NaN,128,28,126,
46,,NaN,NaN,,NaN,,,,NaN,,,,
47,74,NaN,NaN,0,NaN,126,98,0,NaN,128,23,124,
48,,NaN,NaN,,NaN,,,,NaN,,,,
49,77,NaN,NaN,0,NaN,160,98,0,NaN,129,42,123,
50,,NaN,NaN,,NaN,,,,NaN,,,,
51,79,NaN,NaN,0,NaN,145,98,0,NaN,128,14,127,
52,,NaN,NaN,,NaN,,,,NaN,,,,
53,77,NaN,NaN,1,NaN,167,98,0,NaN,129,50,127,
54,,NaN,NaN,,NaN,,,,NaN,,,,
55,75,NaN,NaN,1,NaN,156,98,0,NaN,129,50,129,
56,,NaN,NaN,,NaN,,,,NaN,,,,
57,74,NaN,NaN,0,NaN,143,97,0,NaN,129,45,129,
58,,NaN,NaN,,NaN,,,,NaN,,,,
59,73,NaN,NaN,0,NaN,155,97,0,NaN,129,52,128,
60,,NaN,NaN,,NaN,,,,NaN,,,,
61,80,NaN,NaN,-1,NaN,159,98,0,NaN,129,67,129,
62,,NaN,NaN,,NaN,,,,NaN,,,,
63,79,NaN,NaN,-1,NaN,127,98,0,NaN,129,64,129,
64,,NaN,NaN,,NaN,,,,NaN,,,,
65,51,NaN,NaN,-2,NaN,61,98,0,NaN,129,35,129,
66,,NaN,NaN,,NaN,,,,NaN,,,,
67,49,NaN,NaN,-2,NaN,52,98,0,NaN,129,38,129,
68,,NaN,NaN,,NaN,,,,NaN,,,,
69,42,NaN,NaN,-2,NaN,54,98,0,NaN,114,32,130,
70,,NaN,NaN,,NaN,,,,NaN,,,,
71,41,NaN,NaN,-2,NaN,48,97,0,NaN,114,34,130,
72,,NaN,NaN,,NaN,,,,NaN,,,,
73,51,NaN,NaN,-2,NaN,74,97,0,NaN,128,39,129,
74,,NaN,NaN,,NaN,,,,NaN,,,,
75,64,NaN,NaN,-2,NaN,108,97,0,NaN,128,33,128,
76,,NaN,NaN,,NaN,,,,NaN,,,,
77,78,NaN,NaN,-2,NaN,143,97,0,NaN,128,60,128,
78,,NaN,NaN,,NaN,,,,NaN,,,,
79,80,NaN,NaN,-2,NaN,164,97,0,NaN,128,62,127,
80,,NaN,NaN,,NaN,,,,NaN,,,,
81,76,NaN,NaN,-2,NaN,180,97,1,NaN,128,28,127,
82,,NaN,NaN,,NaN,,,,NaN,,,,
83,77,NaN,NaN,-3,NaN,172,,1,NaN,127,55,,
84,,NaN,NaN,,NaN,,,,NaN,,,,
85,77,NaN,NaN,-3,NaN,166,,1,NaN,127,54,,
86,,NaN,NaN,,NaN,,,,NaN,,,,
87,77,NaN,NaN,-3,NaN,165,,0,NaN,126,48,,
88,,NaN,NaN,,NaN,,,,NaN,,,,
89,78,NaN,NaN,-3,NaN,164,,0,NaN,127,50,,
90,,NaN,NaN,,NaN,,,,NaN,,,,
91,76,NaN,NaN,-2,NaN,157,,0,NaN,128,49,,
92,,NaN,NaN,,NaN,,,,NaN,,,,
93,70,NaN,NaN,-2,NaN,131,,0,NaN,128,12,,
94,,NaN,NaN,,NaN,,,,NaN,,,,
95,79,NaN,NaN,-2,NaN,186,99,,NaN,128,35,130,
96,,NaN,NaN,,NaN,,,,NaN,,,,
97,75,NaN,NaN,-2,NaN,143,99,,NaN,129,38,129,
98,,NaN,NaN,,NaN,,,,NaN,,,,
99,74,NaN,NaN,-1,NaN,156,98,,NaN,129,46,129,
100,,NaN,NaN,,NaN,,,,NaN,,,,
101,77,NaN,NaN,-1,NaN,135,98,,NaN,129,30,129,
102,,NaN,NaN,,NaN,,,,NaN,,,,
103,76,NaN,NaN,1,NaN,170,99,,NaN,128,46,129,
104,,NaN,NaN,,NaN,,,,NaN,,,,
105,79,NaN,NaN,1,NaN,173,99,,NaN,128,55,129,
106,,NaN,NaN,,NaN,,,,NaN,,,,
107,80,NaN,NaN,1,NaN,176,99,,NaN,128,54,129,
108,,NaN,NaN,,NaN,,,,NaN,,,,
109,85,NaN,NaN,0,NaN,142,99,,NaN,128,48,129,
110,,NaN,NaN,,NaN,,,,NaN,,,,
