time,SNUADC/CVP,Solar8000/ART_MBP,Solar8000/ART_SBP,SNUADC/ART,SNUADC/ECG_II,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/CVP,Solar8000/PLETH_SPO2,Solar8000/HR,Solar8000/ETCO2,Solar8000/RR_CO2,Solar8000/PLETH_HR
0,NaN,,,NaN,NaN,,NaN,,,,,,
1,-495.6260070800781,,,-498.6846008300781,-4.9562602043151855,,-4.9562602043151855,,,,,,
2,-495.6240234375,,,-498.6826477050781,-4.956240177154541,,-4.956240177154541,,,,,,
3,NaN,,,NaN,NaN,,NaN,,,,,,
4,NaN,,,NaN,NaN,,NaN,,,,,,
5,NaN,-1,-1,NaN,NaN,-1,NaN,2,97,80,,,72
6,NaN,,,NaN,NaN,,NaN,,,,,,
7,NaN,-1,-1,NaN,NaN,-1,NaN,2,96,78,,,72
8,NaN,,,NaN,NaN,,NaN,,,,,,
9,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,71,,,72
10,NaN,,,NaN,NaN,,NaN,,,,,,
11,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,77,,,72
12,NaN,,,NaN,NaN,,NaN,,,,,,
13,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,77,,,72
14,NaN,,,NaN,NaN,,NaN,,,,,,
15,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,77,,,72
16,NaN,,,NaN,NaN,,NaN,,,,,,
17,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,78,,,72
18,NaN,,,NaN,NaN,,NaN,,,,,,
19,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,78,,,74
20,NaN,,,NaN,NaN,,NaN,,,,,,
21,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,73,,,73
22,NaN,,,NaN,NaN,,NaN,,,,,,
23,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,73,,,73
24,NaN,,,NaN,NaN,,NaN,,,,,,
25,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,73,,,74
26,NaN,,,NaN,NaN,,NaN,,,,,,
27,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,72,,,74
28,NaN,,,NaN,NaN,,NaN,,,,,,
29,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,73,,,74
30,NaN,,,NaN,NaN,,NaN,,,,,,
31,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,73,,,74
32,NaN,,,NaN,NaN,,NaN,,,,,,
33,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,74,,,74
34,NaN,,,NaN,NaN,,NaN,,,,,,
35,NaN,-2,-2,NaN,NaN,-2,NaN,2,96,74,,,73
36,NaN,,,NaN,NaN,,NaN,,,,,,
37,NaN,-2,-2,NaN,NaN,-2,NaN,2,96,74,,,73
38,NaN,,,NaN,NaN,,NaN,,,,,,
39,NaN,-2,-2,NaN,NaN,-2,NaN,2,96,74,,,74
40,NaN,,,NaN,NaN,,NaN,,,,,,
41,NaN,-2,-2,NaN,NaN,-2,NaN,2,96,74,,,74
42,NaN,,,NaN,NaN,,NaN,,,,,,
43,NaN,-2,-2,NaN,NaN,-2,NaN,2,96,74,,,75
44,NaN,,,NaN,NaN,,NaN,,,,,,
45,NaN,-2,-2,NaN,NaN,-2,NaN,2,96,74,,,75
46,NaN,,,NaN,NaN,,NaN,,,,,,
47,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,74,,,75
48,NaN,,,NaN,NaN,,NaN,,,,,,
49,NaN,-1,-1,NaN,NaN,-1,NaN,1,97,75,,,76
50,NaN,,,NaN,NaN,,NaN,,,,,,
51,NaN,-1,-1,NaN,NaN,-1,NaN,2,97,75,,,76
52,NaN,,,NaN,NaN,,NaN,,,,,,
53,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,77,,,78
54,NaN,,,NaN,NaN,,NaN,,,,,,
55,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,79,,,80
56,NaN,,,NaN,NaN,,NaN,,,,,,
57,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,80,,,80
58,NaN,,,NaN,NaN,,NaN,,,,,,
59,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,78,,,79
60,NaN,,,NaN,NaN,,NaN,,,,,,
61,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,76,,,77
62,NaN,,,NaN,NaN,,NaN,,,,,,
63,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,74,,,75
64,NaN,,,NaN,NaN,,NaN,,,,,,
65,NaN,-2,-2,NaN,NaN,-2,NaN,2,96,74,,,75
66,NaN,,,NaN,NaN,,NaN,,,,,,
67,NaN,-2,-2,NaN,NaN,-2,NaN,2,96,74,,,74
68,NaN,,,NaN,NaN,,NaN,,,,,,
69,NaN,-2,-2,NaN,NaN,-2,NaN,2,96,73,,,74
70,NaN,,,NaN,NaN,,NaN,,,,,,
71,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,73,,,74
72,NaN,,,NaN,NaN,,NaN,,,,,,
73,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,73,,,74
74,NaN,,,NaN,NaN,,NaN,,,,,,
75,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,74,,,75
76,NaN,,,NaN,NaN,,NaN,,,,,,
77,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,75,,,75
78,NaN,,,NaN,NaN,,NaN,,,,,,
79,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,75,,,74
80,NaN,,,NaN,NaN,,NaN,,,,,,
81,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,75,,,74
82,NaN,,,NaN,NaN,,NaN,,,,,,
83,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,74,,,73
84,NaN,,,NaN,NaN,,NaN,,,,,,
85,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,74,,,73
86,NaN,,,NaN,NaN,,NaN,,,,,,
87,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,73,,,74
88,NaN,,,NaN,NaN,,NaN,,,,,,
89,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,74,,,74
90,NaN,,,NaN,NaN,,NaN,,,,,,
91,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,74,,,75
92,NaN,,,NaN,NaN,,NaN,,,,,,
93,NaN,-2,-2,NaN,NaN,-3,NaN,2,97,75,,,76
94,NaN,,,NaN,NaN,,NaN,,,,,,
95,NaN,-2,-2,NaN,NaN,-3,NaN,2,97,76,,,77
96,NaN,,,NaN,NaN,,NaN,,,,,,
97,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,76,,,78
98,NaN,,,NaN,NaN,,NaN,,,,,,
99,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,78,,,80
100,NaN,,,NaN,NaN,,NaN,,,,,,
101,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,79,,,81
102,NaN,,,NaN,NaN,,NaN,,,,,,
103,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,80,,,82
104,NaN,,,NaN,NaN,,NaN,,,,,,
105,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,81,,,81
106,NaN,,,NaN,NaN,,NaN,,,,,,
107,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,81,,,81
108,NaN,,,NaN,NaN,,NaN,,,,,,
109,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,80,,,80
110,NaN,,,NaN,NaN,,NaN,,,,,,
111,NaN,-2,-1,NaN,NaN,-4,NaN,3,97,79,,,79
112,NaN,,,NaN,NaN,,NaN,,,,,,
113,NaN,-2,-1,NaN,NaN,-4,NaN,3,97,78,,,77
114,NaN,,,NaN,NaN,,NaN,,,,,,
115,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,76,,,76
116,NaN,,,NaN,NaN,,NaN,,,,,,
117,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,75,,,76
118,NaN,,,NaN,NaN,,NaN,,,,,,
119,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,75,,,76
120,NaN,,,NaN,NaN,,NaN,,,,,,
121,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,75,,,76
122,NaN,,,NaN,NaN,,NaN,,,,,,
123,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,75,,,76
124,NaN,,,NaN,NaN,,NaN,,,,,,
125,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,76,,,77
126,NaN,,,NaN,NaN,,NaN,,,,,,
127,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,76,,,77
128,NaN,,,NaN,NaN,,NaN,,,,,,
129,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,76,,,77
130,NaN,,,NaN,NaN,,NaN,,,,,,
131,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,77,,,78
132,NaN,,,NaN,NaN,,NaN,,,,,,
133,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,77,,,78
134,NaN,,,NaN,NaN,,NaN,,,,,,
135,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,77,,,78
136,NaN,,,NaN,NaN,,NaN,,,,,,
137,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,77,,,78
138,NaN,,,NaN,NaN,,NaN,,,,,,
139,NaN,-1,-1,NaN,NaN,-1,NaN,3,97,77,,,77
140,NaN,,,NaN,NaN,,NaN,,,,,,
141,NaN,-1,-1,NaN,NaN,-1,NaN,3,97,77,,,78
142,NaN,,,NaN,NaN,,NaN,,,,,,
143,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,77,,,78
144,NaN,,,NaN,NaN,,NaN,,,,,,
145,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,77,,,78
146,NaN,,,NaN,NaN,,NaN,,,,,,
147,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,77,,,78
148,NaN,,,NaN,NaN,,NaN,,,,,,
149,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,76,,,77
150,NaN,,,NaN,NaN,,NaN,,,,,,
151,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,76,,,77
152,NaN,,,NaN,NaN,,NaN,,,,,,
153,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,76,,,76
154,NaN,,,NaN,NaN,,NaN,,,,,,
155,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,76,,,76
156,NaN,,,NaN,NaN,,NaN,,,,,,
157,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,76,,,77
158,NaN,,,NaN,NaN,,NaN,,,,,,
159,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,75,,,76
160,NaN,,,NaN,NaN,,NaN,,,,,,
161,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,75,,,75
162,NaN,,,NaN,NaN,,NaN,,,,,,
163,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,73,,,74
164,NaN,,,NaN,NaN,,NaN,,,,,,
165,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,73,,,73
166,NaN,,,NaN,NaN,,NaN,,,,,,
167,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,73,,,73
168,NaN,,,NaN,NaN,,NaN,,,,,,
169,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,73,,,73
170,NaN,,,NaN,NaN,,NaN,,,,,,
171,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,72,,,73
172,NaN,,,NaN,NaN,,NaN,,,,,,
173,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,73,,,74
174,NaN,,,NaN,NaN,,NaN,,,,,,
175,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,74,,,74
176,NaN,,,NaN,NaN,,NaN,,,,,,
177,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,73,,,74
178,NaN,,,NaN,NaN,,NaN,,,,,,
179,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,73,,,73
180,NaN,,,NaN,NaN,,NaN,,,,,,
181,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,72,,,73
