time,SNUADC/CVP,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/HR,SNUADC/ECG_V5,Solar8000/PLETH_SPO2,Solar8000/CVP,Solar8000/ETCO2,SNUADC/ART,Solar8000/ART_MBP,SNUADC/ECG_II,Solar8000/RR_CO2
0,NaN,,,,,NaN,,,,NaN,,NaN,
1,-495.6260070800781,52,,87,117,-4.9562602043151855,,8,30,-496.78717041015625,66,-4.9562602043151855,15
2,-495.6240234375,,,,,-4.956240177154541,,,,-496.7851867675781,,-4.956240177154541,
3,NaN,52,187,84,117,NaN,94,8,30,NaN,65,NaN,15
4,NaN,,,,,NaN,,,,NaN,,NaN,
5,NaN,53,150,81,117,NaN,93,8,46,NaN,64,NaN,12
6,NaN,,,,,NaN,,,,NaN,,NaN,
7,NaN,57,146,90,116,NaN,93,8,46,NaN,68,NaN,12
8,NaN,,,,,NaN,,,,NaN,,NaN,
9,NaN,43,146,89,145,NaN,94,8,46,NaN,68,NaN,12
10,NaN,,,,,NaN,,,,NaN,,NaN,
11,NaN,49,145,84,145,NaN,94,8,44,NaN,64,NaN,10
12,NaN,,,,,NaN,,,,NaN,,NaN,
13,NaN,54,146,84,145,NaN,93,8,44,NaN,64,NaN,10
14,NaN,,,,,NaN,,,,NaN,,NaN,
15,NaN,53,146,83,145,NaN,92,8,44,NaN,65,NaN,10
16,NaN,,,,,NaN,,,,NaN,,NaN,
17,NaN,53,146,81,145,NaN,93,8,44,NaN,63,NaN,10
18,NaN,,,,,NaN,,,,NaN,,NaN,
19,NaN,54,145,84,145,NaN,94,8,42,NaN,65,NaN,8
20,NaN,,,,,NaN,,,,NaN,,NaN,
21,NaN,52,140,83,144,NaN,89,8,42,NaN,66,NaN,8
22,NaN,,,,,NaN,,,,NaN,,NaN,
23,NaN,54,144,84,145,NaN,89,8,42,NaN,65,NaN,8
24,NaN,,,,,NaN,,,,NaN,,NaN,
25,NaN,55,143,89,144,NaN,89,9,43,NaN,68,NaN,8
26,NaN,,,,,NaN,,,,NaN,,NaN,
27,NaN,54,143,84,144,NaN,89,9,43,NaN,67,NaN,8
28,NaN,,,,,NaN,,,,NaN,,NaN,
29,NaN,52,145,85,145,NaN,91,9,43,NaN,63,NaN,8
30,NaN,,,,,NaN,,,,NaN,,NaN,
31,NaN,52,145,85,145,NaN,91,9,42,NaN,63,NaN,8
32,NaN,,,,,NaN,,,,NaN,,NaN,
33,NaN,55,145,85,144,NaN,90,9,42,NaN,66,NaN,8
34,NaN,,,,,NaN,,,,NaN,,NaN,
35,NaN,56,145,86,144,NaN,90,9,42,NaN,67,NaN,8
36,NaN,,,,,NaN,,,,NaN,,NaN,
