time,Solar8000/ART_MBP,Solar8000/HR,Solar8000/CVP,SNUADC/CVP,SNUADC/ECG_II,SNUADC/ART,SNUADC/ECG_V5,Solar8000/RR_CO2,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/ETCO2,Solar8000/ART_DBP
0,,,,NaN,NaN,NaN,NaN,,,,,,
1,,,,-495.6260070800781,-4.9562602043151855,-499.346923828125,-4.9562602043151855,,,,,,
2,-3,70,3,-495.6240234375,-4.956240177154541,-499.344970703125,-4.956240177154541,,99,71,-3,0,-3
3,,,,NaN,NaN,NaN,NaN,,,,,,
4,-3,71,3,NaN,NaN,NaN,NaN,,99,71,-3,0,-3
5,,,,NaN,NaN,NaN,NaN,,,,,,
6,-2,71,3,NaN,NaN,NaN,NaN,,100,72,-2,0,-2
7,,,,NaN,NaN,NaN,NaN,,,,,,
8,-2,72,3,NaN,NaN,NaN,NaN,,100,73,-2,0,-2
9,,,,NaN,NaN,NaN,NaN,,,,,,
10,-2,72,3,NaN,NaN,NaN,NaN,,100,76,1,0,-4
11,,,,NaN,NaN,NaN,NaN,,,,,,
12,-2,75,3,NaN,NaN,NaN,NaN,,100,77,1,0,-4
13,,,,NaN,NaN,NaN,NaN,,,,,,
14,-2,76,3,NaN,NaN,NaN,NaN,,100,77,-2,0,-2
15,,,,NaN,NaN,NaN,NaN,,,,,,
16,-2,79,3,NaN,NaN,NaN,NaN,,100,76,-2,0,-2
17,,,,NaN,NaN,NaN,NaN,,,,,,
18,-2,80,3,NaN,NaN,NaN,NaN,,100,77,-2,0,-2
19,,,,NaN,NaN,NaN,NaN,,,,,,
20,-2,80,3,NaN,NaN,NaN,NaN,,100,79,-2,0,-2
21,,,,NaN,NaN,NaN,NaN,,,,,,
22,-2,80,3,NaN,NaN,NaN,NaN,,100,81,-2,0,-2
23,,,,NaN,NaN,NaN,NaN,,,,,,
24,-2,79,4,NaN,NaN,NaN,NaN,,100,84,-2,0,-2
25,,,,NaN,NaN,NaN,NaN,,,,,,
26,-3,78,4,NaN,NaN,NaN,NaN,,100,82,-3,0,-3
27,,,,NaN,NaN,NaN,NaN,,,,,,
28,-3,76,4,NaN,NaN,NaN,NaN,,100,78,-3,0,-3
29,,,,NaN,NaN,NaN,NaN,,,,,,
30,-2,76,4,NaN,NaN,NaN,NaN,,100,77,-2,0,-2
31,,,,NaN,NaN,NaN,NaN,,,,,,
32,-2,78,4,NaN,NaN,NaN,NaN,,100,78,-2,0,-2
33,,,,NaN,NaN,NaN,NaN,,,,,,
34,-2,80,4,NaN,NaN,NaN,NaN,,100,80,-2,0,-2
35,,,,NaN,NaN,NaN,NaN,,,,,,
36,-2,79,4,NaN,NaN,NaN,NaN,,100,80,4,0,-5
37,,,,NaN,NaN,NaN,NaN,,,,,,
38,-2,79,4,NaN,NaN,NaN,NaN,,100,78,3,0,-4
39,,,,NaN,NaN,NaN,NaN,,,,,,
40,-2,79,4,NaN,NaN,NaN,NaN,,100,75,3,0,-4
41,,,,NaN,NaN,NaN,NaN,,,,,,
42,-2,76,4,NaN,NaN,NaN,NaN,,100,72,-2,0,-2
43,,,,NaN,NaN,NaN,NaN,,,,,,
44,-2,72,4,NaN,NaN,NaN,NaN,,100,71,-2,0,-2
45,,,,NaN,NaN,NaN,NaN,,,,,,
46,-2,69,4,NaN,NaN,NaN,NaN,,100,70,-2,0,-2
47,,,,NaN,NaN,NaN,NaN,,,,,,
