time,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/RR_CO2,Solar8000/HR,Solar8000/ART_MBP,Solar8000/CVP,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/ART_DBP,SNUADC/CVP
0,NaN,NaN,,,NaN,,,,,,,,NaN
1,-4.9562602043151855,-499.346923828125,,,-4.9562602043151855,,,,,,,,-495.6260070800781
2,-4.956240177154541,-499.344970703125,,,-4.956240177154541,,,,,,,,-495.6240234375
3,NaN,NaN,,,NaN,,,,,,,,NaN
4,NaN,NaN,,,NaN,,,,,,,,NaN
5,NaN,NaN,100,100,NaN,9,92,57,228,29,92,37,NaN
6,NaN,NaN,,,NaN,,,,,,,,NaN
7,NaN,NaN,99,99,NaN,9,94,57,228,29,91,38,NaN
8,NaN,NaN,,,NaN,,,,,,,,NaN
9,NaN,NaN,96,98,NaN,9,90,56,,29,91,36,NaN
10,NaN,NaN,,,NaN,,,,,,,,NaN
11,NaN,NaN,97,98,NaN,9,80,56,,29,91,36,NaN
12,NaN,NaN,,,NaN,,,,,,,,NaN
13,NaN,NaN,99,98,NaN,11,80,57,-20,24,89,38,NaN
14,NaN,NaN,,,NaN,,,,,,,,NaN
15,NaN,NaN,96,99,NaN,11,80,55,-20,24,89,36,NaN
16,NaN,NaN,,,NaN,,,,,,,,NaN
17,NaN,NaN,99,98,NaN,11,76,56,187,24,88,38,NaN
18,NaN,NaN,,,NaN,,,,,,,,NaN
19,NaN,NaN,105,98,NaN,14,76,59,187,18,86,39,NaN
20,NaN,NaN,,,NaN,,,,,,,,NaN
21,NaN,NaN,102,98,NaN,14,76,59,216,18,87,38,NaN
22,NaN,NaN,,,NaN,,,,,,,,NaN
23,NaN,NaN,105,98,NaN,14,80,59,216,18,88,39,NaN
24,NaN,NaN,,,NaN,,,,,,,,NaN
25,NaN,NaN,108,99,NaN,14,80,61,210,18,89,40,NaN
26,NaN,NaN,,,NaN,,,,,,,,NaN
27,NaN,NaN,103,100,NaN,17,80,59,210,15,89,38,NaN
28,NaN,NaN,,,NaN,,,,,,,,NaN
29,NaN,NaN,104,99,NaN,17,80,59,210,15,90,39,NaN
30,NaN,NaN,,,NaN,,,,,,,,NaN
31,NaN,NaN,,100,NaN,17,90,1,0,15,90,,NaN
32,NaN,NaN,,,NaN,,,,,,,,NaN
33,NaN,NaN,,100,NaN,20,90,0,0,19,90,,NaN
34,NaN,NaN,,,NaN,,,,,,,,NaN
35,NaN,NaN,,100,NaN,20,90,0,0,19,89,,NaN
36,NaN,NaN,,,NaN,,,,,,,,NaN
37,NaN,NaN,,100,NaN,20,90,0,0,19,90,,NaN
38,NaN,NaN,,,NaN,,,,,,,,NaN
39,NaN,NaN,,100,NaN,20,90,0,0,19,90,,NaN
40,NaN,NaN,,,NaN,,,,,,,,NaN
41,NaN,NaN,,100,NaN,22,90,11,0,18,90,,NaN
42,NaN,NaN,,,NaN,,,,,,,,NaN
43,NaN,NaN,,100,NaN,22,91,41,4,18,89,,NaN
44,NaN,NaN,,,NaN,,,,,,,,NaN
45,NaN,NaN,,100,NaN,22,91,52,4,18,90,,NaN
46,NaN,NaN,,,NaN,,,,,,,,NaN
47,NaN,NaN,,100,NaN,22,91,58,105,29,89,,NaN
48,NaN,NaN,,,NaN,,,,,,,,NaN
49,NaN,NaN,,100,NaN,22,90,61,105,29,90,,NaN
50,NaN,NaN,,,NaN,,,,,,,,NaN
51,NaN,NaN,103,100,NaN,22,89,61,105,29,90,40,NaN
52,NaN,NaN,,,NaN,,,,,,,,NaN
53,NaN,NaN,107,100,NaN,22,89,62,115,29,90,39,NaN
54,NaN,NaN,,,NaN,,,,,,,,NaN
55,NaN,NaN,116,100,NaN,21,89,63,115,13,90,34,NaN
56,NaN,NaN,,,NaN,,,,,,,,NaN
57,NaN,NaN,110,100,NaN,21,89,63,4,13,90,40,NaN
58,NaN,NaN,,,NaN,,,,,,,,NaN
59,NaN,NaN,110,100,NaN,21,89,63,4,13,90,41,NaN
60,NaN,NaN,,,NaN,,,,,,,,NaN
61,NaN,NaN,112,100,NaN,21,90,64,4,30,90,41,NaN
62,NaN,NaN,,,NaN,,,,,,,,NaN
63,NaN,NaN,106,100,NaN,21,90,62,4,30,91,40,NaN
64,NaN,NaN,,,NaN,,,,,,,,NaN
65,NaN,NaN,111,100,NaN,21,81,63,3,30,92,42,NaN
66,NaN,NaN,,,NaN,,,,,,,,NaN
67,NaN,NaN,113,100,NaN,21,82,65,3,30,93,42,NaN
68,NaN,NaN,,,NaN,,,,,,,,NaN
69,NaN,NaN,110,98,NaN,22,83,64,5,31,92,41,NaN
70,NaN,NaN,,,NaN,,,,,,,,NaN
71,NaN,NaN,117,98,NaN,22,94,66,5,31,92,45,NaN
72,NaN,NaN,,,NaN,,,,,,,,NaN
73,NaN,NaN,122,98,NaN,22,96,68,4,31,92,44,NaN
74,NaN,NaN,,,NaN,,,,,,,,NaN
75,NaN,NaN,115,98,NaN,19,96,66,4,29,93,42,NaN
76,NaN,NaN,,,NaN,,,,,,,,NaN
77,NaN,NaN,117,98,NaN,19,97,66,3,29,93,43,NaN
78,NaN,NaN,,,NaN,,,,,,,,NaN
79,NaN,NaN,117,100,NaN,19,99,66,3,29,95,42,NaN
80,NaN,NaN,,,NaN,,,,,,,,NaN
81,NaN,NaN,116,99,NaN,19,100,65,4,29,96,41,NaN
82,NaN,NaN,,,NaN,,,,,,,,NaN
83,NaN,NaN,118,97,NaN,16,101,66,4,29,98,44,NaN
84,NaN,NaN,,,NaN,,,,,,,,NaN
85,NaN,NaN,118,98,NaN,16,101,66,4,29,101,43,NaN
86,NaN,NaN,,,NaN,,,,,,,,NaN
87,NaN,NaN,116,99,NaN,16,102,65,4,29,101,42,NaN
88,NaN,NaN,,,NaN,,,,,,,,NaN
89,NaN,NaN,119,99,NaN,13,103,66,4,29,102,43,NaN
90,NaN,NaN,,,NaN,,,,,,,,NaN
